Version 4
SHEET 1 1500 1112
WIRE 16 -224 -304 -224
WIRE 16 -176 16 -224
WIRE 16 -176 -16 -176
WIRE -128 -160 -160 -160
WIRE 0 -144 -16 -144
WIRE -128 -128 -320 -128
WIRE 16 -112 -16 -112
WIRE -864 -96 -912 -96
WIRE -736 -96 -736 -128
WIRE -736 -96 -784 -96
WIRE -704 -96 -736 -96
WIRE -608 -96 -608 -144
WIRE -608 -96 -624 -96
WIRE -912 -80 -912 -96
WIRE -608 -64 -608 -96
WIRE 384 -48 384 -80
WIRE -416 -16 -496 -16
WIRE -320 -16 -320 -128
WIRE -320 -16 -416 -16
WIRE -224 0 -224 -16
WIRE -160 0 -160 -160
WIRE -160 0 -224 0
WIRE -144 0 -160 0
WIRE -80 0 -144 0
WIRE 96 0 32 0
WIRE 224 0 208 0
WIRE 320 0 304 0
WIRE -416 16 -416 -16
WIRE -1056 32 -1056 -16
WIRE -144 32 -144 0
WIRE -608 48 -608 16
WIRE -304 48 -304 -224
WIRE -1328 80 -1328 64
WIRE 384 80 384 48
WIRE 608 80 384 80
WIRE 752 80 608 80
WIRE -304 112 -144 32
WIRE 384 112 384 80
WIRE -144 128 -304 48
WIRE -304 144 -304 112
WIRE -288 144 -304 144
WIRE -1056 160 -1056 112
WIRE -176 160 -192 160
WIRE -144 160 -144 128
WIRE -144 160 -176 160
WIRE 64 160 -144 160
WIRE 224 160 176 160
WIRE 320 160 304 160
WIRE -1328 176 -1328 160
WIRE -416 176 -416 128
WIRE -320 176 -416 176
WIRE -192 176 -192 160
WIRE -192 176 -224 176
WIRE -176 176 -176 160
WIRE 752 176 752 80
WIRE 880 176 752 176
WIRE -864 208 -992 208
WIRE -864 240 -880 240
WIRE -624 240 -640 240
WIRE 16 240 -144 240
WIRE 384 240 384 208
WIRE 608 240 608 80
WIRE 656 240 608 240
WIRE 784 240 736 240
WIRE -496 256 -496 -16
WIRE -496 256 -576 256
WIRE -864 272 -880 272
WIRE -576 272 -576 256
WIRE -576 272 -640 272
WIRE -624 288 -624 240
WIRE -496 288 -624 288
WIRE -320 288 -320 176
WIRE -144 288 -144 240
WIRE -144 288 -320 288
WIRE 16 288 16 240
WIRE 16 288 -16 288
WIRE -992 304 -992 208
WIRE -992 304 -1040 304
WIRE -864 304 -880 304
WIRE -224 304 -224 176
WIRE -128 304 -224 304
WIRE 784 304 784 240
WIRE -1296 320 -1344 320
WIRE 0 320 -16 320
WIRE 928 320 928 304
WIRE -880 336 -880 304
WIRE -880 336 -912 336
WIRE -288 336 -288 144
WIRE -128 336 -288 336
WIRE 880 336 880 176
WIRE -1344 352 -1344 320
WIRE -1344 352 -1376 352
WIRE -1296 352 -1344 352
WIRE 16 352 -16 352
WIRE -1296 384 -1376 384
WIRE 928 416 928 400
WIRE 624 448 608 448
WIRE 656 448 624 448
WIRE 784 448 784 384
WIRE 784 448 736 448
WIRE 432 480 432 448
WIRE 16 496 -304 496
WIRE -496 512 -496 288
WIRE -416 512 -496 512
WIRE 880 512 880 384
WIRE 880 512 752 512
WIRE 272 528 240 528
WIRE 368 528 352 528
WIRE 16 544 16 496
WIRE 16 544 -16 544
WIRE -128 560 -160 560
WIRE 0 576 -16 576
WIRE -128 592 -320 592
WIRE 16 608 -16 608
WIRE 432 608 432 576
WIRE 624 608 624 448
WIRE 624 608 432 608
WIRE 752 608 752 512
WIRE 752 608 624 608
WIRE 432 640 432 608
WIRE 368 688 352 688
WIRE -416 704 -416 512
WIRE -320 704 -320 592
WIRE -320 704 -416 704
WIRE -224 720 -224 704
WIRE -160 720 -160 560
WIRE -160 720 -224 720
WIRE -144 720 -160 720
WIRE -80 720 -144 720
WIRE 96 720 32 720
WIRE 240 720 240 528
WIRE 240 720 208 720
WIRE -416 736 -416 704
WIRE -144 752 -144 720
WIRE -304 768 -304 496
WIRE 432 768 432 736
WIRE -304 832 -144 752
WIRE -144 848 -304 768
WIRE -304 864 -304 832
WIRE -288 864 -304 864
WIRE -176 880 -192 880
WIRE -144 880 -144 848
WIRE -144 880 -176 880
